(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
((((866:0.00771380,EUR_T_866:0.01302360)0:0.25097625,CHN_T_GU:0.24145808)0:0.18909137,USA_T_GA:0.49115451)0:0.95309761,EUR_T_942:0.02744497,942:0.01769881);
(((CHN_T_GU:0.23819474,(EUR_T_866:0.01359196,866:0.00778943)0:0.25228825)0:0.18616676,USA_T_GA:0.48769929)0:0.96783221,942:0.01674355,EUR_T_942:0.02828355);
((((866:0.00811611,EUR_T_866:0.01206305)0:0.23513797,CHN_T_GU:0.25208485)0:0.20216203,USA_T_GA:0.49357776)0:0.97541786,EUR_T_942:0.02591722,942:0.01976078);
(((CHN_T_GU:0.23998914,(EUR_T_866:0.01366193,866:0.00643635)0:0.24028520)0:0.19105324,USA_T_GA:0.49704470)0:1.00460537,EUR_T_942:0.02585781,942:0.01666130);
(((CHN_T_GU:0.24893085,(866:0.00958694,EUR_T_866:0.01239504)0:0.24853036)0:0.18382757,USA_T_GA:0.47042013)0:0.97383974,942:0.01668038,EUR_T_942:0.02533670);
((((EUR_T_866:0.01220794,866:0.00846394)0:0.24841776,CHN_T_GU:0.23700736)0:0.17522473,USA_T_GA:0.49967376)0:0.96179730,942:0.01697127,EUR_T_942:0.02375281);
((((866:0.00675035,EUR_T_866:0.01329518)0:0.25051534,CHN_T_GU:0.24820592)0:0.19055488,USA_T_GA:0.49681061)0:0.99025923,942:0.01766841,EUR_T_942:0.02739327);
((((EUR_T_866:0.01205792,866:0.00831058)0:0.24041752,CHN_T_GU:0.24802084)0:0.18837228,USA_T_GA:0.47324728)0:0.99320255,942:0.02120224,EUR_T_942:0.02134121);
((((866:0.00783664,EUR_T_866:0.01338952)0:0.25392319,CHN_T_GU:0.23730238)0:0.18984191,USA_T_GA:0.49441825)0:0.98664159,EUR_T_942:0.02422837,942:0.01802428);
(((CHN_T_GU:0.25233568,(866:0.00932498,EUR_T_866:0.01298200)0:0.24109546)0:0.19021209,USA_T_GA:0.51256376)0:0.94338691,EUR_T_942:0.02682054,942:0.01828108);
((((EUR_T_866:0.01110551,866:0.00803039)0:0.25037458,CHN_T_GU:0.24686953)0:0.18829134,USA_T_GA:0.46486090)0:0.99938226,942:0.02462069,EUR_T_942:0.01960604);
((((EUR_T_866:0.01324850,866:0.00808660)0:0.24579883,CHN_T_GU:0.24086458)0:0.19180397,USA_T_GA:0.48714998)0:0.98174218,942:0.01591605,EUR_T_942:0.02649246);
(EUR_T_942:0.02022493,942:0.02330002,(USA_T_GA:0.48836061,(CHN_T_GU:0.23207441,(866:0.00800632,EUR_T_866:0.01187797)0:0.25215084)0:0.18982428)0:0.98136482);
(((CHN_T_GU:0.24514197,(EUR_T_866:0.01290974,866:0.00927096)0:0.24355574)0:0.19601058,USA_T_GA:0.47876388)0:0.98527752,EUR_T_942:0.02339017,942:0.01915352);
((((866:0.00795121,EUR_T_866:0.01445392)0:0.24596200,CHN_T_GU:0.24468945)0:0.20860274,USA_T_GA:0.46865313)0:1.00694007,EUR_T_942:0.02510950,942:0.01826386);
(((CHN_T_GU:0.24021927,(EUR_T_866:0.01262090,866:0.00825388)0:0.25567489)0:0.19257607,USA_T_GA:0.48862070)0:0.94317065,942:0.02158259,EUR_T_942:0.02221206);
((((EUR_T_866:0.01410977,866:0.00744639)0:0.24336836,CHN_T_GU:0.24465521)0:0.17356047,USA_T_GA:0.50140337)0:0.97994355,942:0.01869850,EUR_T_942:0.02523974);
((((EUR_T_866:0.01350811,866:0.00775406)0:0.24862292,CHN_T_GU:0.24491867)0:0.20471769,USA_T_GA:0.48802115)0:0.96867994,EUR_T_942:0.02674388,942:0.01686343);
(((CHN_T_GU:0.24005849,(866:0.00972517,EUR_T_866:0.01152498)0:0.24970584)0:0.19327715,USA_T_GA:0.48660377)0:0.97190325,942:0.01597611,EUR_T_942:0.02753974);
((((866:0.00708483,EUR_T_866:0.01538191)0:0.25252293,CHN_T_GU:0.23780416)0:0.20435663,USA_T_GA:0.49049455)0:0.98700445,EUR_T_942:0.02848244,942:0.01784599);
(((CHN_T_GU:0.23611531,(866:0.00702247,EUR_T_866:0.01374936)0:0.25038537)0:0.19664198,USA_T_GA:0.50336555)0:0.98911197,EUR_T_942:0.02401696,942:0.01760690);
((((866:0.00985426,EUR_T_866:0.01181572)0:0.25481026,CHN_T_GU:0.23553604)0:0.19908113,USA_T_GA:0.46380775)0:0.95166968,EUR_T_942:0.02703071,942:0.02005118);
(((CHN_T_GU:0.24851805,(866:0.01017351,EUR_T_866:0.01223584)0:0.23970197)0:0.20582484,USA_T_GA:0.49226527)0:0.96664863,EUR_T_942:0.02959803,942:0.01594355);
(((CHN_T_GU:0.24416082,(EUR_T_866:0.01351903,866:0.00796179)0:0.24670639)0:0.18378497,USA_T_GA:0.50053406)0:0.96511773,942:0.01558468,EUR_T_942:0.02553243);
(((CHN_T_GU:0.24082085,(866:0.00904977,EUR_T_866:0.01415024)0:0.24413189)0:0.18628911,USA_T_GA:0.50109990)0:0.97103983,942:0.01592696,EUR_T_942:0.02232316);
((((EUR_T_866:0.01262508,866:0.00670500)0:0.25670744,CHN_T_GU:0.23953270)0:0.20710765,USA_T_GA:0.47091851)0:0.96499357,EUR_T_942:0.02016617,942:0.02246209);
(((CHN_T_GU:0.24038603,(866:0.00750640,EUR_T_866:0.01362683)0:0.23924217)0:0.19106284,USA_T_GA:0.49075678)0:1.02751950,942:0.02197834,EUR_T_942:0.01795290);
((((EUR_T_866:0.01297385,866:0.00805868)0:0.24142382,CHN_T_GU:0.24580584)0:0.21226233,USA_T_GA:0.49805855)0:0.95635555,EUR_T_942:0.02258457,942:0.02241255);
((((EUR_T_866:0.01512842,866:0.00676021)0:0.24624133,CHN_T_GU:0.23483761)0:0.19672150,USA_T_GA:0.48799818)0:0.95777087,942:0.02450940,EUR_T_942:0.02004683);
((((866:0.00565133,EUR_T_866:0.01316990)0:0.23926866,CHN_T_GU:0.24397809)0:0.20897335,USA_T_GA:0.48882396)0:1.00081357,942:0.01991863,EUR_T_942:0.02438131);
((((866:0.00742447,EUR_T_866:0.01346392)0:0.25732245,CHN_T_GU:0.24122100)0:0.18752978,USA_T_GA:0.49440141)0:0.95402656,EUR_T_942:0.02686751,942:0.01684934);
(((CHN_T_GU:0.23991345,(866:0.01030697,EUR_T_866:0.01076862)0:0.24690192)0:0.18492741,USA_T_GA:0.50870686)0:0.96443783,EUR_T_942:0.02567669,942:0.01596575);
((((866:0.00892649,EUR_T_866:0.01288915)0:0.24569807,CHN_T_GU:0.24123124)0:0.20345342,USA_T_GA:0.46823964)0:0.94546309,942:0.01527484,EUR_T_942:0.03165209);
((((866:0.00866030,EUR_T_866:0.01294479)0:0.23669541,CHN_T_GU:0.24055354)0:0.19336733,USA_T_GA:0.49154288)0:1.00420546,EUR_T_942:0.02632868,942:0.01683877);
((((866:0.00800629,EUR_T_866:0.01209206)0:0.23154319,CHN_T_GU:0.24693067)0:0.20490510,USA_T_GA:0.47984878)0:0.98395968,942:0.01697931,EUR_T_942:0.02644785);
(((CHN_T_GU:0.22354794,(EUR_T_866:0.01174818,866:0.00820653)0:0.26404564)0:0.17823723,USA_T_GA:0.50383294)0:0.95998712,EUR_T_942:0.02804161,942:0.01660487);
((((EUR_T_866:0.01393246,866:0.00797865)0:0.24506720,CHN_T_GU:0.24145141)0:0.19645889,USA_T_GA:0.47786693)0:0.98716720,EUR_T_942:0.02357046,942:0.01898052);
((((EUR_T_866:0.01444410,866:0.00649574)0:0.24127631,CHN_T_GU:0.24123233)0:0.20277353,USA_T_GA:0.47472049)0:0.98760639,942:0.01636894,EUR_T_942:0.02826831);
(((CHN_T_GU:0.24012408,(EUR_T_866:0.01213638,866:0.00682930)0:0.25490119)0:0.18618747,USA_T_GA:0.49619847)0:0.96843739,942:0.02105993,EUR_T_942:0.01906605);
((((EUR_T_866:0.01408876,866:0.00624484)0:0.24587909,CHN_T_GU:0.23979798)0:0.19802661,USA_T_GA:0.50963089)0:0.94993891,942:0.02582805,EUR_T_942:0.02168490);
((((866:0.00857812,EUR_T_866:0.01289380)0:0.23742274,CHN_T_GU:0.23658620)0:0.17488895,USA_T_GA:0.49389001)0:0.97777524,EUR_T_942:0.02085962,942:0.01950595);
((((866:0.00750213,EUR_T_866:0.01278135)0:0.24511695,CHN_T_GU:0.23803095)0:0.19054657,USA_T_GA:0.48493387)0:1.00515742,EUR_T_942:0.02425186,942:0.01543483);
((((866:0.00871936,EUR_T_866:0.01173567)0:0.25245740,CHN_T_GU:0.23887793)0:0.19578945,USA_T_GA:0.47993001)0:0.95898512,EUR_T_942:0.02471247,942:0.01808816);
(((CHN_T_GU:0.24664703,(866:0.00787490,EUR_T_866:0.01361490)0:0.24585148)0:0.19124515,USA_T_GA:0.47859093)0:0.94440398,942:0.01805938,EUR_T_942:0.02831054);
(((CHN_T_GU:0.23687339,(866:0.00703085,EUR_T_866:0.01428694)0:0.25763528)0:0.17707100,USA_T_GA:0.48760226)0:1.00538784,942:0.01903917,EUR_T_942:0.02222918);
((((866:0.00875574,EUR_T_866:0.01217658)0:0.24240430,CHN_T_GU:0.24556677)0:0.20673300,USA_T_GA:0.47396967)0:0.96927545,942:0.02350960,EUR_T_942:0.02257162);
((((EUR_T_866:0.01099534,866:0.01009426)0:0.24072678,CHN_T_GU:0.25010864)0:0.19050409,USA_T_GA:0.48763539)0:0.99526461,EUR_T_942:0.02371357,942:0.02092716);
(((CHN_T_GU:0.24502997,(EUR_T_866:0.01318970,866:0.00874723)0:0.24611353)0:0.17504677,USA_T_GA:0.50269888)0:1.00677503,942:0.02061307,EUR_T_942:0.02216584);
((((866:0.00787515,EUR_T_866:0.01325092)0:0.24558066,CHN_T_GU:0.24050619)0:0.20437977,USA_T_GA:0.46162010)0:0.99125112,942:0.02379742,EUR_T_942:0.02103621);
(((CHN_T_GU:0.25230044,(EUR_T_866:0.01030813,866:0.00770756)0:0.24482829)0:0.18898005,USA_T_GA:0.49694830)0:0.96060127,942:0.02127784,EUR_T_942:0.02193637);
(EUR_T_942:0.02620919,942:0.02056383,(USA_T_GA:0.48506141,(CHN_T_GU:0.24160119,(EUR_T_866:0.01365935,866:0.00715160)0:0.24683390)0:0.17809648)0:0.97390552);
(942:0.01305076,EUR_T_942:0.02799791,(USA_T_GA:0.47722094,(CHN_T_GU:0.23989990,(866:0.00643281,EUR_T_866:0.01379014)0:0.24814276)0:0.18655543)0:1.00197046);
((((866:0.00740108,EUR_T_866:0.01420742)0:0.23640150,CHN_T_GU:0.25118207)0:0.19065034,USA_T_GA:0.48745708)0:0.96806788,942:0.01696561,EUR_T_942:0.02542989);
((((866:0.00640918,EUR_T_866:0.01441446)0:0.24427709,CHN_T_GU:0.24456196)0:0.19699978,USA_T_GA:0.51172997)0:0.97864309,942:0.01668349,EUR_T_942:0.02605674);
((((EUR_T_866:0.01386737,866:0.00760294)0:0.25039038,CHN_T_GU:0.24165922)0:0.19594912,USA_T_GA:0.48734565)0:1.00224069,EUR_T_942:0.02366808,942:0.01871670);
((((866:0.00659081,EUR_T_866:0.01364798)0:0.24231567,CHN_T_GU:0.23875460)0:0.19326240,USA_T_GA:0.49300391)0:1.00215866,942:0.01936753,EUR_T_942:0.02302202);
(((CHN_T_GU:0.24043493,(EUR_T_866:0.01168142,866:0.00875982)0:0.25140392)0:0.18736621,USA_T_GA:0.50124642)0:0.97933056,EUR_T_942:0.02858207,942:0.01474846);
((((EUR_T_866:0.01277033,866:0.00664281)0:0.24794266,CHN_T_GU:0.24381146)0:0.19258479,USA_T_GA:0.48246710)0:0.98125329,EUR_T_942:0.02699829,942:0.01589935);
(((CHN_T_GU:0.23627177,(EUR_T_866:0.01285978,866:0.00949572)0:0.24866945)0:0.19313016,USA_T_GA:0.48719038)0:0.96103796,EUR_T_942:0.02309034,942:0.02198044);
((((866:0.00846694,EUR_T_866:0.01127662)0:0.25211983,CHN_T_GU:0.24213367)0:0.20671739,USA_T_GA:0.46746848)0:0.95987287,EUR_T_942:0.02007990,942:0.02150752);
(((CHN_T_GU:0.23633707,(EUR_T_866:0.01157373,866:0.00826638)0:0.24445272)0:0.22340361,USA_T_GA:0.45027407)0:1.01093501,EUR_T_942:0.02254265,942:0.01826468);
((((866:0.00845284,EUR_T_866:0.01394507)0:0.24207478,CHN_T_GU:0.24349912)0:0.19200868,USA_T_GA:0.51880519)0:0.95817940,942:0.02036560,EUR_T_942:0.02380187);
((((866:0.00776482,EUR_T_866:0.01269872)0:0.24016783,CHN_T_GU:0.23634276)0:0.20017965,USA_T_GA:0.50062733)0:1.01913752,942:0.01936194,EUR_T_942:0.02276918);
(((CHN_T_GU:0.24098051,(866:0.00659154,EUR_T_866:0.01362674)0:0.24241322)0:0.19534278,USA_T_GA:0.47646400)0:0.98529797,EUR_T_942:0.02739253,942:0.02257475);
((((EUR_T_866:0.01422376,866:0.00729695)0:0.25259909,CHN_T_GU:0.22333506)0:0.18790542,USA_T_GA:0.49494727)0:0.98393126,EUR_T_942:0.02076479,942:0.01955136);
((((866:0.00734362,EUR_T_866:0.01411828)0:0.25422835,CHN_T_GU:0.22948809)0:0.20122718,USA_T_GA:0.48959424)0:0.97974927,EUR_T_942:0.02709061,942:0.01540851);
((((866:0.00803808,EUR_T_866:0.01133134)0:0.24486304,CHN_T_GU:0.24327935)0:0.19492679,USA_T_GA:0.47622985)0:0.98196091,942:0.02340266,EUR_T_942:0.02083348);
((((EUR_T_866:0.01142037,866:0.00872656)0:0.24735974,CHN_T_GU:0.24949174)0:0.18212038,USA_T_GA:0.49647906)0:0.99638249,EUR_T_942:0.02764904,942:0.01376217);
(((CHN_T_GU:0.25041392,(EUR_T_866:0.01282662,866:0.01077868)0:0.23449020)0:0.20816094,USA_T_GA:0.46351088)0:0.97622741,EUR_T_942:0.02414257,942:0.02084980);
(((CHN_T_GU:0.24035947,(EUR_T_866:0.01230301,866:0.00836831)0:0.23712486)0:0.19386199,USA_T_GA:0.49045405)0:0.97966350,942:0.01644754,EUR_T_942:0.02992866);
(((CHN_T_GU:0.24405178,(EUR_T_866:0.01254952,866:0.00669537)0:0.24468338)0:0.22082566,USA_T_GA:0.49073789)0:0.94968909,EUR_T_942:0.02169855,942:0.01971562);
((((866:0.00787174,EUR_T_866:0.01382882)0:0.24560340,CHN_T_GU:0.24772992)0:0.17722118,USA_T_GA:0.49995076)0:0.97336661,942:0.01799407,EUR_T_942:0.02297492);
(EUR_T_942:0.02180269,942:0.01990501,(USA_T_GA:0.49832431,(CHN_T_GU:0.23573331,(EUR_T_866:0.01236777,866:0.00773119)0:0.25098320)0:0.20991156)0:0.98298433);
(((CHN_T_GU:0.23510049,(866:0.00586056,EUR_T_866:0.01338224)0:0.24382692)0:0.19584933,USA_T_GA:0.50544909)0:0.98364010,EUR_T_942:0.02554957,942:0.01682225);
((((EUR_T_866:0.01607466,866:0.00701123)0:0.25219969,CHN_T_GU:0.25060941)0:0.18496468,USA_T_GA:0.48103690)0:0.96829129,EUR_T_942:0.02071379,942:0.02124130);
((((866:0.00917487,EUR_T_866:0.01339543)0:0.25454168,CHN_T_GU:0.23521284)0:0.18636807,USA_T_GA:0.49600873)0:0.97091121,942:0.01802388,EUR_T_942:0.02435783);
((((EUR_T_866:0.01253365,866:0.00854379)0:0.25145181,CHN_T_GU:0.24449701)0:0.19912569,USA_T_GA:0.48311393)0:0.97267425,EUR_T_942:0.02335201,942:0.01955501);
((((866:0.00818343,EUR_T_866:0.01257851)0:0.23885652,CHN_T_GU:0.25021865)0:0.19089268,USA_T_GA:0.49248973)0:0.98833973,942:0.01701520,EUR_T_942:0.02532178);
((((866:0.00775708,EUR_T_866:0.01195240)0:0.24656323,CHN_T_GU:0.23556594)0:0.18957032,USA_T_GA:0.48466290)0:0.98914257,EUR_T_942:0.02318663,942:0.01636825);
((((EUR_T_866:0.01375592,866:0.00758163)0:0.25821494,CHN_T_GU:0.23454032)0:0.16847953,USA_T_GA:0.48123605)0:0.99543960,942:0.01596881,EUR_T_942:0.02848206);
(((CHN_T_GU:0.24122786,(866:0.00756193,EUR_T_866:0.01243180)0:0.24025683)0:0.19914009,USA_T_GA:0.47100028)0:0.99447921,EUR_T_942:0.02102264,942:0.02122497);
(((CHN_T_GU:0.24708641,(866:0.00806786,EUR_T_866:0.01276482)0:0.24350379)0:0.20741371,USA_T_GA:0.48659971)0:0.99122248,EUR_T_942:0.01906042,942:0.02440951);
((((EUR_T_866:0.01336262,866:0.00885952)0:0.24230547,CHN_T_GU:0.23802103)0:0.19781552,USA_T_GA:0.46313765)0:0.97577661,942:0.02115480,EUR_T_942:0.02436101);
(942:0.01764187,EUR_T_942:0.02380668,(USA_T_GA:0.47123642,(CHN_T_GU:0.23907209,(866:0.00762240,EUR_T_866:0.01302660)0:0.25703918)0:0.20629264)0:0.99614152);
((((866:0.00831269,EUR_T_866:0.01345449)0:0.25104526,CHN_T_GU:0.23827578)0:0.18899691,USA_T_GA:0.47372269)0:0.99635320,942:0.01582002,EUR_T_942:0.02618091);
(((CHN_T_GU:0.24676262,(866:0.00741082,EUR_T_866:0.01164102)0:0.24545470)0:0.19350528,USA_T_GA:0.48933897)0:0.94756417,942:0.01977209,EUR_T_942:0.02705427);
((((EUR_T_866:0.01272179,866:0.00811097)0:0.24644035,CHN_T_GU:0.22820723)0:0.19949696,USA_T_GA:0.49869895)0:0.97964565,942:0.02274440,EUR_T_942:0.02124467);
((((EUR_T_866:0.01389239,866:0.00931891)0:0.22856331,CHN_T_GU:0.24778736)0:0.20371094,USA_T_GA:0.48535410)0:0.96506269,942:0.01882071,EUR_T_942:0.02357166);
((((866:0.00875541,EUR_T_866:0.01371445)0:0.24322781,CHN_T_GU:0.23796923)0:0.20312233,USA_T_GA:0.47106783)0:1.00281134,942:0.01797168,EUR_T_942:0.02584089);
((((866:0.00751308,EUR_T_866:0.01320520)0:0.23845390,CHN_T_GU:0.23327086)0:0.22395042,USA_T_GA:0.47467752)0:1.03800389,942:0.01793188,EUR_T_942:0.02352687);
(EUR_T_942:0.01957165,942:0.02451974,(USA_T_GA:0.47170377,(CHN_T_GU:0.23265092,(866:0.00910538,EUR_T_866:0.01161256)0:0.24584399)0:0.18558377)0:0.97810053);
((((866:0.00715852,EUR_T_866:0.01313521)0:0.24386090,CHN_T_GU:0.24562758)0:0.19145653,USA_T_GA:0.49855271)0:0.99531901,942:0.01894947,EUR_T_942:0.02144088);
((((866:0.00776245,EUR_T_866:0.01227625)0:0.25354575,CHN_T_GU:0.22913278)0:0.19490322,USA_T_GA:0.48931845)0:1.00937043,942:0.01708034,EUR_T_942:0.02734812);
(((CHN_T_GU:0.23253288,(EUR_T_866:0.01129146,866:0.00818493)0:0.24705328)0:0.19751611,USA_T_GA:0.49721078)0:1.00352330,EUR_T_942:0.02316270,942:0.01636264);
(((CHN_T_GU:0.23352564,(866:0.00832398,EUR_T_866:0.01257509)0:0.25140695)0:0.19536363,USA_T_GA:0.49140797)0:0.97961444,EUR_T_942:0.01997892,942:0.02461707);
((((866:0.00792490,EUR_T_866:0.01218154)0:0.24024347,CHN_T_GU:0.24094599)0:0.20053041,USA_T_GA:0.47481670)0:1.01884330,EUR_T_942:0.02415477,942:0.01491846);
((((866:0.00900138,EUR_T_866:0.01229374)0:0.24728774,CHN_T_GU:0.23773712)0:0.17485272,USA_T_GA:0.49727661)0:0.97717970,942:0.02061142,EUR_T_942:0.02313054);
((((EUR_T_866:0.01342840,866:0.00944126)0:0.25149308,CHN_T_GU:0.23878491)0:0.20010856,USA_T_GA:0.47815821)0:0.94364014,942:0.01993122,EUR_T_942:0.02264901);
(((CHN_T_GU:0.23916663,(EUR_T_866:0.01394831,866:0.00697623)0:0.24870444)0:0.19326152,USA_T_GA:0.46143570)0:0.97933872,EUR_T_942:0.02042700,942:0.01915053);
((((866:0.00710674,EUR_T_866:0.01322225)0:0.24855133,CHN_T_GU:0.24224405)0:0.18308331,USA_T_GA:0.49019732)0:0.96965648,EUR_T_942:0.02323680,942:0.01936442);
((((EUR_T_866:0.01170639,866:0.00835402)0:0.24955768,CHN_T_GU:0.23793439)0:0.18008369,USA_T_GA:0.50677666)0:0.96939526,942:0.02323265,EUR_T_942:0.02308241);
((((866:0.00800817,EUR_T_866:0.01278480)0:0.23999206,CHN_T_GU:0.24176328)0:0.19593877,USA_T_GA:0.48055983)0:0.98303835,EUR_T_942:0.02005841,942:0.02133585);
((((EUR_T_866:0.01356357,866:0.00814867)0:0.25880385,CHN_T_GU:0.23519897)0:0.20677850,USA_T_GA:0.45494204)0:0.97488471,EUR_T_942:0.02361702,942:0.01903493);
(((CHN_T_GU:0.22738337,(866:0.00893436,EUR_T_866:0.01312005)0:0.24509579)0:0.19398858,USA_T_GA:0.48707528)0:0.99892464,942:0.01742638,EUR_T_942:0.02533701);
(((CHN_T_GU:0.23597562,(EUR_T_866:0.01370525,866:0.00626848)0:0.25672853)0:0.19407223,USA_T_GA:0.49450776)0:0.98340529,EUR_T_942:0.02109680,942:0.02034764);
(((CHN_T_GU:0.23230685,(866:0.00849913,EUR_T_866:0.01190537)0:0.25349823)0:0.19966778,USA_T_GA:0.48453325)0:0.97044095,942:0.02118449,EUR_T_942:0.02347393);
(942:0.01627262,EUR_T_942:0.02392860,(USA_T_GA:0.47540624,(CHN_T_GU:0.23533954,(866:0.00715863,EUR_T_866:0.01334243)0:0.25228073)0:0.20572115)0:1.00611925);
((((866:0.00834607,EUR_T_866:0.01564447)0:0.24637003,CHN_T_GU:0.23621855)0:0.19178111,USA_T_GA:0.50020772)0:0.94843672,942:0.02038932,EUR_T_942:0.02379880);
((((EUR_T_866:0.01153656,866:0.00961895)0:0.23618699,CHN_T_GU:0.24159999)0:0.18003213,USA_T_GA:0.49929049)0:0.99216922,942:0.01273431,EUR_T_942:0.02719466);
((((866:0.00835224,EUR_T_866:0.01101828)0:0.25733094,CHN_T_GU:0.23157993)0:0.19495942,USA_T_GA:0.49524318)0:0.98190338,EUR_T_942:0.02959870,942:0.01272419);
(((CHN_T_GU:0.22309066,(EUR_T_866:0.01131787,866:0.00986159)0:0.24850218)0:0.20317718,USA_T_GA:0.48385596)0:1.00140179,942:0.02083070,EUR_T_942:0.02225841);
(942:0.01921009,EUR_T_942:0.02226888,(USA_T_GA:0.47841853,(CHN_T_GU:0.23311622,(EUR_T_866:0.01176033,866:0.00821749)0:0.24596157)0:0.19600907)0:0.96715631);
(((CHN_T_GU:0.25062124,(866:0.00885193,EUR_T_866:0.01355678)0:0.23130463)0:0.18836932,USA_T_GA:0.48514818)0:1.00758711,EUR_T_942:0.02619289,942:0.01458535);
((((866:0.00918763,EUR_T_866:0.01224515)0:0.23095160,CHN_T_GU:0.24336907)0:0.17763453,USA_T_GA:0.49102427)0:0.98305102,EUR_T_942:0.02702395,942:0.01967071);
((((866:0.00857566,EUR_T_866:0.01257112)0:0.24466435,CHN_T_GU:0.24289066)0:0.18466258,USA_T_GA:0.49844549)0:0.97261587,942:0.01797559,EUR_T_942:0.02483153);
((((866:0.00702896,EUR_T_866:0.01332636)0:0.23480495,CHN_T_GU:0.24372096)0:0.20332527,USA_T_GA:0.47334609)0:1.00595857,EUR_T_942:0.02390555,942:0.01998008);
(((CHN_T_GU:0.26056607,(866:0.00823028,EUR_T_866:0.01218379)0:0.23304766)0:0.20865318,USA_T_GA:0.47621115)0:0.97783566,942:0.01963708,EUR_T_942:0.02386437);
((((866:0.00797165,EUR_T_866:0.01300346)0:0.24344010,CHN_T_GU:0.24331716)0:0.20382170,USA_T_GA:0.49181966)0:0.96555757,EUR_T_942:0.02172211,942:0.01847704);
((((EUR_T_866:0.01462359,866:0.00824790)0:0.24027695,CHN_T_GU:0.24386898)0:0.20658628,USA_T_GA:0.46875741)0:0.99163105,EUR_T_942:0.02786010,942:0.01268241);
(EUR_T_942:0.02429911,942:0.02028810,(USA_T_GA:0.48308239,(CHN_T_GU:0.23755759,(866:0.00804011,EUR_T_866:0.01389081)0:0.24247537)0:0.19027963)0:0.98720230);
(942:0.01476726,EUR_T_942:0.02603003,(USA_T_GA:0.49240770,(CHN_T_GU:0.24521586,(866:0.00746527,EUR_T_866:0.01335610)0:0.24226642)0:0.18810392)0:0.99484998);
((((866:0.00847734,EUR_T_866:0.01287406)0:0.25576660,CHN_T_GU:0.23408316)0:0.18794308,USA_T_GA:0.48122498)0:0.99647241,EUR_T_942:0.02553032,942:0.01763970);
(((CHN_T_GU:0.23632149,(866:0.01034075,EUR_T_866:0.01111481)0:0.25718758)0:0.18311828,USA_T_GA:0.49752636)0:0.96886152,EUR_T_942:0.02279975,942:0.01789461);
((((EUR_T_866:0.01371325,866:0.00860713)0:0.24874374,CHN_T_GU:0.22948307)0:0.18900381,USA_T_GA:0.48969600)0:0.97479871,EUR_T_942:0.02567372,942:0.01711781);
(((CHN_T_GU:0.24035482,(866:0.00762063,EUR_T_866:0.01436132)0:0.24826221)0:0.20041871,USA_T_GA:0.49262870)0:0.98507163,942:0.01909916,EUR_T_942:0.02289702);
((((866:0.00743521,EUR_T_866:0.01384788)0:0.24258771,CHN_T_GU:0.24748238)0:0.20895176,USA_T_GA:0.48972997)0:0.98337781,942:0.01962592,EUR_T_942:0.02235647);
((((EUR_T_866:0.01210733,866:0.00653400)0:0.24027079,CHN_T_GU:0.25147716)0:0.19485717,USA_T_GA:0.47121776)0:0.99811109,942:0.01966148,EUR_T_942:0.02007457);
((((866:0.00867552,EUR_T_866:0.01312022)0:0.24914591,CHN_T_GU:0.23492900)0:0.19887800,USA_T_GA:0.47403103)0:0.98283186,942:0.01742820,EUR_T_942:0.02576384);
((((866:0.00992184,EUR_T_866:0.01086987)0:0.24371902,CHN_T_GU:0.24862866)0:0.20415902,USA_T_GA:0.47957127)0:0.95917249,942:0.01840599,EUR_T_942:0.02421327);
((((866:0.00803352,EUR_T_866:0.01250355)0:0.25029569,CHN_T_GU:0.23101831)0:0.19004195,USA_T_GA:0.49890091)0:0.97598814,942:0.01903234,EUR_T_942:0.02359494);
((((866:0.00734939,EUR_T_866:0.01435053)0:0.25966534,CHN_T_GU:0.23083618)0:0.21094708,USA_T_GA:0.48442647)0:0.95397995,EUR_T_942:0.02653068,942:0.01766636);
((((866:0.00940267,EUR_T_866:0.01207361)0:0.24150182,CHN_T_GU:0.24576504)0:0.16605767,USA_T_GA:0.48885824)0:0.97739281,EUR_T_942:0.02471537,942:0.01781373);
(((CHN_T_GU:0.24128946,(866:0.00893486,EUR_T_866:0.01137828)0:0.24271600)0:0.18477396,USA_T_GA:0.49733418)0:0.99050496,EUR_T_942:0.02556866,942:0.01667171);
((((866:0.00791620,EUR_T_866:0.01317681)0:0.24006633,CHN_T_GU:0.23946841)0:0.18834962,USA_T_GA:0.51094589)0:0.99624931,EUR_T_942:0.02456363,942:0.01457314);
((((EUR_T_866:0.01232879,866:0.00763710)0:0.24943390,CHN_T_GU:0.23213905)0:0.20686378,USA_T_GA:0.49587432)0:0.96713036,942:0.02035539,EUR_T_942:0.02331048);
(((CHN_T_GU:0.23313316,(EUR_T_866:0.01358393,866:0.00717509)0:0.25081309)0:0.19391424,USA_T_GA:0.48045549)0:0.96020748,EUR_T_942:0.02625818,942:0.01695849);
((((866:0.00861050,EUR_T_866:0.01382435)0:0.24447066,CHN_T_GU:0.23488326)0:0.18874329,USA_T_GA:0.49739893)0:0.96382004,EUR_T_942:0.02771206,942:0.01659549);
((((866:0.00794790,EUR_T_866:0.01276897)0:0.25219774,CHN_T_GU:0.24640123)0:0.19616790,USA_T_GA:0.48514191)0:0.97339242,942:0.01767618,EUR_T_942:0.02435247);
